UTCTime,ClockTime,energy
2025-02-16 07:00:00+00:00,2025-02-16 07:00:00+00:00,0.7182294114897632
2025-02-16 07:30:00+00:00,2025-02-16 07:30:00+00:00,1.372853128975881
2025-02-16 08:00:00+00:00,2025-02-16 08:00:00+00:00,4.947763765250215
2025-02-16 08:30:00+00:00,2025-02-16 08:30:00+00:00,10.082577024652437
2025-02-16 09:00:00+00:00,2025-02-16 09:00:00+00:00,6.893699211494775
2025-02-16 09:30:00+00:00,2025-02-16 09:30:00+00:00,9.321914296188197
2025-02-16 10:00:00+00:00,2025-02-16 10:00:00+00:00,11.289418018292395
2025-02-16 10:30:00+00:00,2025-02-16 10:30:00+00:00,8.695432970839988
2025-02-16 11:00:00+00:00,2025-02-16 11:00:00+00:00,6.998256179169061
2025-02-16 11:30:00+00:00,2025-02-16 11:30:00+00:00,7.5953075463381765
2025-02-16 12:00:00+00:00,2025-02-16 12:00:00+00:00,6.599941285929957
2025-02-16 12:30:00+00:00,2025-02-16 12:30:00+00:00,3.8949992129114444
2025-02-16 13:00:00+00:00,2025-02-16 13:00:00+00:00,3.679645405953883
2025-02-16 13:30:00+00:00,2025-02-16 13:30:00+00:00,3.080403040059329
2025-02-16 14:00:00+00:00,2025-02-16 14:00:00+00:00,2.5485437159858852
2025-02-16 14:30:00+00:00,2025-02-16 14:30:00+00:00,2.7280259642653837
2025-02-16 15:00:00+00:00,2025-02-16 15:00:00+00:00,2.12041823363332
2025-02-16 15:30:00+00:00,2025-02-16 15:30:00+00:00,1.135889120035206
2025-02-16 16:00:00+00:00,2025-02-16 16:00:00+00:00,1.6350286654801494
2025-02-16 16:30:00+00:00,2025-02-16 16:30:00+00:00,1.0198455440913494
2025-02-16 17:00:00+00:00,2025-02-16 17:00:00+00:00,0.23105066256924034
2025-02-16 17:30:00+00:00,2025-02-16 17:30:00+00:00,0.0
2025-02-16 18:00:00+00:00,2025-02-16 18:00:00+00:00,0.0
2025-02-16 18:30:00+00:00,2025-02-16 18:30:00+00:00,0.0
2025-02-16 19:00:00+00:00,2025-02-16 19:00:00+00:00,0.0
2025-02-16 19:30:00+00:00,2025-02-16 19:30:00+00:00,0.0
2025-02-16 20:00:00+00:00,2025-02-16 20:00:00+00:00,0.0
2025-02-16 20:30:00+00:00,2025-02-16 20:30:00+00:00,0.0
2025-02-16 21:00:00+00:00,2025-02-16 21:00:00+00:00,0.0
2025-02-16 21:30:00+00:00,2025-02-16 21:30:00+00:00,0.0
2025-02-16 22:00:00+00:00,2025-02-16 22:00:00+00:00,0.0
2025-02-16 22:30:00+00:00,2025-02-16 22:30:00+00:00,0.0
2025-02-16 23:00:00+00:00,2025-02-16 23:00:00+00:00,0.0
2025-02-16 23:30:00+00:00,2025-02-16 23:30:00+00:00,0.0
2025-02-17 00:00:00+00:00,2025-02-17 00:00:00+00:00,0.0
2025-02-17 00:30:00+00:00,2025-02-17 00:30:00+00:00,0.0
2025-02-17 01:00:00+00:00,2025-02-17 01:00:00+00:00,0.0
2025-02-17 01:30:00+00:00,2025-02-17 01:30:00+00:00,0.0
2025-02-17 02:00:00+00:00,2025-02-17 02:00:00+00:00,0.0
2025-02-17 02:30:00+00:00,2025-02-17 02:30:00+00:00,0.0
2025-02-17 03:00:00+00:00,2025-02-17 03:00:00+00:00,0.0
2025-02-17 03:30:00+00:00,2025-02-17 03:30:00+00:00,0.0
2025-02-17 04:00:00+00:00,2025-02-17 04:00:00+00:00,0.0
2025-02-17 04:30:00+00:00,2025-02-17 04:30:00+00:00,0.0
2025-02-17 05:00:00+00:00,2025-02-17 05:00:00+00:00,0.0
2025-02-17 05:30:00+00:00,2025-02-17 05:30:00+00:00,0.0
2025-02-17 06:00:00+00:00,2025-02-17 06:00:00+00:00,0.0
2025-02-17 06:30:00+00:00,2025-02-17 06:30:00+00:00,0.0
2025-02-17 07:00:00+00:00,2025-02-17 07:00:00+00:00,0.0
2025-02-17 07:30:00+00:00,2025-02-17 07:30:00+00:00,0.7404779342516963
2025-02-17 08:00:00+00:00,2025-02-17 08:00:00+00:00,1.2133694867858744
2025-02-17 08:30:00+00:00,2025-02-17 08:30:00+00:00,2.2238517861465725
2025-02-17 09:00:00+00:00,2025-02-17 09:00:00+00:00,3.8811343534267735
2025-02-17 09:30:00+00:00,2025-02-17 09:30:00+00:00,4.842529613656854
2025-02-17 10:00:00+00:00,2025-02-17 10:00:00+00:00,5.171080186098683
2025-02-17 10:30:00+00:00,2025-02-17 10:30:00+00:00,8.732372459867179
2025-02-17 11:00:00+00:00,2025-02-17 11:00:00+00:00,8.119687718713065
2025-02-17 11:30:00+00:00,2025-02-17 11:30:00+00:00,10.696294486355896
2025-02-17 12:00:00+00:00,2025-02-17 12:00:00+00:00,13.268851614562664
2025-02-17 12:30:00+00:00,2025-02-17 12:30:00+00:00,12.796429229258479
2025-02-17 13:00:00+00:00,2025-02-17 13:00:00+00:00,19.419781469393797
2025-02-17 13:30:00+00:00,2025-02-17 13:30:00+00:00,12.510324588718163
2025-02-17 14:00:00+00:00,2025-02-17 14:00:00+00:00,11.670768834319006
2025-02-17 14:30:00+00:00,2025-02-17 14:30:00+00:00,7.824858935095217
2025-02-17 15:00:00+00:00,2025-02-17 15:00:00+00:00,4.917891566006686
2025-02-17 15:30:00+00:00,2025-02-17 15:30:00+00:00,5.53419308348532
2025-02-17 16:00:00+00:00,2025-02-17 16:00:00+00:00,4.083743037677152
2025-02-17 16:30:00+00:00,2025-02-17 16:30:00+00:00,0.7651996612457115
2025-02-17 17:00:00+00:00,2025-02-17 17:00:00+00:00,0.6794848469540586
2025-02-17 17:30:00+00:00,2025-02-17 17:30:00+00:00,0.0
2025-02-17 18:00:00+00:00,2025-02-17 18:00:00+00:00,0.0
2025-02-17 18:30:00+00:00,2025-02-17 18:30:00+00:00,0.0
2025-02-17 19:00:00+00:00,2025-02-17 19:00:00+00:00,0.0
2025-02-17 19:30:00+00:00,2025-02-17 19:30:00+00:00,0.0
2025-02-17 20:00:00+00:00,2025-02-17 20:00:00+00:00,0.0
2025-02-17 20:30:00+00:00,2025-02-17 20:30:00+00:00,0.0
2025-02-17 21:00:00+00:00,2025-02-17 21:00:00+00:00,0.0
2025-02-17 21:30:00+00:00,2025-02-17 21:30:00+00:00,0.0
2025-02-17 22:00:00+00:00,2025-02-17 22:00:00+00:00,0.0
2025-02-17 22:30:00+00:00,2025-02-17 22:30:00+00:00,0.0
2025-02-17 23:00:00+00:00,2025-02-17 23:00:00+00:00,0.0
2025-02-17 23:30:00+00:00,2025-02-17 23:30:00+00:00,0.0
2025-02-18 00:00:00+00:00,2025-02-18 00:00:00+00:00,0.0
2025-02-18 00:30:00+00:00,2025-02-18 00:30:00+00:00,0.0
2025-02-18 01:00:00+00:00,2025-02-18 01:00:00+00:00,0.0
2025-02-18 01:30:00+00:00,2025-02-18 01:30:00+00:00,0.0
2025-02-18 02:00:00+00:00,2025-02-18 02:00:00+00:00,0.0
2025-02-18 02:30:00+00:00,2025-02-18 02:30:00+00:00,0.0
2025-02-18 03:00:00+00:00,2025-02-18 03:00:00+00:00,0.0
2025-02-18 03:30:00+00:00,2025-02-18 03:30:00+00:00,0.0
2025-02-18 04:00:00+00:00,2025-02-18 04:00:00+00:00,0.0
2025-02-18 04:30:00+00:00,2025-02-18 04:30:00+00:00,0.0
2025-02-18 05:00:00+00:00,2025-02-18 05:00:00+00:00,0.0
2025-02-18 05:30:00+00:00,2025-02-18 05:30:00+00:00,0.0
2025-02-18 06:00:00+00:00,2025-02-18 06:00:00+00:00,0.0
2025-02-18 06:30:00+00:00,2025-02-18 06:30:00+00:00,0.0
2025-02-18 07:00:00+00:00,2025-02-18 07:00:00+00:00,1.0684379318360584
2025-02-18 07:30:00+00:00,2025-02-18 07:30:00+00:00,2.5064440761144056
2025-02-18 08:00:00+00:00,2025-02-18 08:00:00+00:00,11.842060145563096
2025-02-18 08:30:00+00:00,2025-02-18 08:30:00+00:00,20.858211220062913
2025-02-18 09:00:00+00:00,2025-02-18 09:00:00+00:00,30.74619058137796
2025-02-18 09:30:00+00:00,2025-02-18 09:30:00+00:00,39.08907304167724
2025-02-18 10:00:00+00:00,2025-02-18 10:00:00+00:00,42.74262638975199
2025-02-18 10:30:00+00:00,2025-02-18 10:30:00+00:00,34.81865553811417
2025-02-18 11:00:00+00:00,2025-02-18 11:00:00+00:00,38.208194784549505
2025-02-18 11:30:00+00:00,2025-02-18 11:30:00+00:00,33.35631961536262
2025-02-18 12:00:00+00:00,2025-02-18 12:00:00+00:00,33.37251952026827
2025-02-18 12:30:00+00:00,2025-02-18 12:30:00+00:00,41.81153403390624
2025-02-18 13:00:00+00:00,2025-02-18 13:00:00+00:00,39.723222281778014
2025-02-18 13:30:00+00:00,2025-02-18 13:30:00+00:00,39.77135484960263
2025-02-18 14:00:00+00:00,2025-02-18 14:00:00+00:00,37.766688705445745
2025-02-18 14:30:00+00:00,2025-02-18 14:30:00+00:00,21.569077757915462
2025-02-18 15:00:00+00:00,2025-02-18 15:00:00+00:00,18.983526186447875
2025-02-18 15:30:00+00:00,2025-02-18 15:30:00+00:00,10.711828979122288
2025-02-18 16:00:00+00:00,2025-02-18 16:00:00+00:00,9.137524826695994
2025-02-18 16:30:00+00:00,2025-02-18 16:30:00+00:00,6.004169020351981
2025-02-18 17:00:00+00:00,2025-02-18 17:00:00+00:00,1.4036344800175957
2025-02-18 17:30:00+00:00,2025-02-18 17:30:00+00:00,0.0
2025-02-18 18:00:00+00:00,2025-02-18 18:00:00+00:00,0.0
2025-02-18 18:30:00+00:00,2025-02-18 18:30:00+00:00,0.0
2025-02-18 19:00:00+00:00,2025-02-18 19:00:00+00:00,0.0
2025-02-18 19:30:00+00:00,2025-02-18 19:30:00+00:00,0.0
2025-02-18 20:00:00+00:00,2025-02-18 20:00:00+00:00,0.0
2025-02-18 20:30:00+00:00,2025-02-18 20:30:00+00:00,0.0
2025-02-18 21:00:00+00:00,2025-02-18 21:00:00+00:00,0.0
2025-02-18 21:30:00+00:00,2025-02-18 21:30:00+00:00,0.0
2025-02-18 22:00:00+00:00,2025-02-18 22:00:00+00:00,0.0
2025-02-18 22:30:00+00:00,2025-02-18 22:30:00+00:00,0.0
2025-02-18 23:00:00+00:00,2025-02-18 23:00:00+00:00,0.0
2025-02-18 23:30:00+00:00,2025-02-18 23:30:00+00:00,0.0
2025-02-19 00:00:00+00:00,2025-02-19 00:00:00+00:00,0.0
2025-02-19 00:30:00+00:00,2025-02-19 00:30:00+00:00,0.0
2025-02-19 01:00:00+00:00,2025-02-19 01:00:00+00:00,0.0
2025-02-19 01:30:00+00:00,2025-02-19 01:30:00+00:00,0.0
2025-02-19 02:00:00+00:00,2025-02-19 02:00:00+00:00,0.0
2025-02-19 02:30:00+00:00,2025-02-19 02:30:00+00:00,0.0
2025-02-19 03:00:00+00:00,2025-02-19 03:00:00+00:00,0.0
2025-02-19 03:30:00+00:00,2025-02-19 03:30:00+00:00,0.0
2025-02-19 04:00:00+00:00,2025-02-19 04:00:00+00:00,0.0
2025-02-19 04:30:00+00:00,2025-02-19 04:30:00+00:00,0.0
2025-02-19 05:00:00+00:00,2025-02-19 05:00:00+00:00,0.0
2025-02-19 05:30:00+00:00,2025-02-19 05:30:00+00:00,0.0
2025-02-19 06:00:00+00:00,2025-02-19 06:00:00+00:00,0.0
2025-02-19 06:30:00+00:00,2025-02-19 06:30:00+00:00,0.0
2025-02-19 07:00:00+00:00,2025-02-19 07:00:00+00:00,0.0
2025-02-19 07:30:00+00:00,2025-02-19 07:30:00+00:00,0.6277605384032463
2025-02-19 08:00:00+00:00,2025-02-19 08:00:00+00:00,3.1103872468626896
2025-02-19 08:30:00+00:00,2025-02-19 08:30:00+00:00,10.751597272932143
2025-02-19 09:00:00+00:00,2025-02-19 09:00:00+00:00,7.511647848484471
2025-02-19 09:30:00+00:00,2025-02-19 09:30:00+00:00,4.003734449770413
2025-02-19 10:00:00+00:00,2025-02-19 10:00:00+00:00,2.934742850296135
2025-02-19 10:30:00+00:00,2025-02-19 10:30:00+00:00,2.8070127505917903
2025-02-19 11:00:00+00:00,2025-02-19 11:00:00+00:00,1.6216170060806685
2025-02-19 11:30:00+00:00,2025-02-19 11:30:00+00:00,1.8717658274025935
2025-02-19 12:00:00+00:00,2025-02-19 12:00:00+00:00,1.191628532327511
2025-02-19 12:30:00+00:00,2025-02-19 12:30:00+00:00,1.6385454087849776
2025-02-19 13:00:00+00:00,2025-02-19 13:00:00+00:00,2.0320849409483004
2025-02-19 13:30:00+00:00,2025-02-19 13:30:00+00:00,2.6209881015218643
2025-02-19 14:00:00+00:00,2025-02-19 14:00:00+00:00,9.121818738858677
2025-02-19 14:30:00+00:00,2025-02-19 14:30:00+00:00,2.604896273219347
2025-02-19 15:00:00+00:00,2025-02-19 15:00:00+00:00,3.4467839817551935
2025-02-19 15:30:00+00:00,2025-02-19 15:30:00+00:00,1.3471999353295496
2025-02-19 16:00:00+00:00,2025-02-19 16:00:00+00:00,1.355823902478789
2025-02-19 16:30:00+00:00,2025-02-19 16:30:00+00:00,0.46983531438684123
2025-02-19 17:00:00+00:00,2025-02-19 17:00:00+00:00,0.0
2025-02-19 17:30:00+00:00,2025-02-19 17:30:00+00:00,0.0
2025-02-19 18:00:00+00:00,2025-02-19 18:00:00+00:00,0.0
2025-02-19 18:30:00+00:00,2025-02-19 18:30:00+00:00,0.0
2025-02-19 19:00:00+00:00,2025-02-19 19:00:00+00:00,0.0
2025-02-19 19:30:00+00:00,2025-02-19 19:30:00+00:00,0.0
2025-02-19 20:00:00+00:00,2025-02-19 20:00:00+00:00,0.0
2025-02-19 20:30:00+00:00,2025-02-19 20:30:00+00:00,0.0
2025-02-19 21:00:00+00:00,2025-02-19 21:00:00+00:00,0.0
2025-02-19 21:30:00+00:00,2025-02-19 21:30:00+00:00,0.0
2025-02-19 22:00:00+00:00,2025-02-19 22:00:00+00:00,0.0
2025-02-19 22:30:00+00:00,2025-02-19 22:30:00+00:00,0.0
2025-02-19 23:00:00+00:00,2025-02-19 23:00:00+00:00,0.0
2025-02-19 23:30:00+00:00,2025-02-19 23:30:00+00:00,0.0
2025-02-20 00:00:00+00:00,2025-02-20 00:00:00+00:00,0.0
2025-02-20 00:30:00+00:00,2025-02-20 00:30:00+00:00,0.0
2025-02-20 01:00:00+00:00,2025-02-20 01:00:00+00:00,0.0
2025-02-20 01:30:00+00:00,2025-02-20 01:30:00+00:00,0.0
2025-02-20 02:00:00+00:00,2025-02-20 02:00:00+00:00,0.0
2025-02-20 02:30:00+00:00,2025-02-20 02:30:00+00:00,0.0
2025-02-20 03:00:00+00:00,2025-02-20 03:00:00+00:00,0.0
2025-02-20 03:30:00+00:00,2025-02-20 03:30:00+00:00,0.0
2025-02-20 04:00:00+00:00,2025-02-20 04:00:00+00:00,0.0
2025-02-20 04:30:00+00:00,2025-02-20 04:30:00+00:00,0.0
2025-02-20 05:00:00+00:00,2025-02-20 05:00:00+00:00,0.0
2025-02-20 05:30:00+00:00,2025-02-20 05:30:00+00:00,0.0
2025-02-20 06:00:00+00:00,2025-02-20 06:00:00+00:00,0.0
2025-02-20 06:30:00+00:00,2025-02-20 06:30:00+00:00,0.0
2025-02-20 07:00:00+00:00,2025-02-20 07:00:00+00:00,0.0
2025-02-20 07:30:00+00:00,2025-02-20 07:30:00+00:00,0.0
2025-02-20 08:00:00+00:00,2025-02-20 08:00:00+00:00,0.0
2025-02-20 08:30:00+00:00,2025-02-20 08:30:00+00:00,0.9947901203452143
2025-02-20 09:00:00+00:00,2025-02-20 09:00:00+00:00,0.9698812085423636
2025-02-20 09:30:00+00:00,2025-02-20 09:30:00+00:00,2.127003940166861
2025-02-20 10:00:00+00:00,2025-02-20 10:00:00+00:00,2.160773755897402
2025-02-20 10:30:00+00:00,2025-02-20 10:30:00+00:00,3.1145366766761504
2025-02-20 11:00:00+00:00,2025-02-20 11:00:00+00:00,5.0366788353202825
2025-02-20 11:30:00+00:00,2025-02-20 11:30:00+00:00,4.514222268069144
2025-02-20 12:00:00+00:00,2025-02-20 12:00:00+00:00,3.1624537290483095
2025-02-20 12:30:00+00:00,2025-02-20 12:30:00+00:00,2.73262617877221
2025-02-20 13:00:00+00:00,2025-02-20 13:00:00+00:00,4.404163386874528
2025-02-20 13:30:00+00:00,2025-02-20 13:30:00+00:00,5.274337386692856
2025-02-20 14:00:00+00:00,2025-02-20 14:00:00+00:00,4.578874816220377
2025-02-20 14:30:00+00:00,2025-02-20 14:30:00+00:00,4.821338597184381
2025-02-20 15:00:00+00:00,2025-02-20 15:00:00+00:00,3.402542296299922
2025-02-20 15:30:00+00:00,2025-02-20 15:30:00+00:00,2.5519846798952672
2025-02-20 16:00:00+00:00,2025-02-20 16:00:00+00:00,1.6700871620233384
2025-02-20 16:30:00+00:00,2025-02-20 16:30:00+00:00,1.8051722498153326
2025-02-20 17:00:00+00:00,2025-02-20 17:00:00+00:00,0.0
2025-02-20 17:30:00+00:00,2025-02-20 17:30:00+00:00,0.0
2025-02-20 18:00:00+00:00,2025-02-20 18:00:00+00:00,0.0
2025-02-20 18:30:00+00:00,2025-02-20 18:30:00+00:00,0.0
2025-02-20 19:00:00+00:00,2025-02-20 19:00:00+00:00,0.0
2025-02-20 19:30:00+00:00,2025-02-20 19:30:00+00:00,0.0
2025-02-20 20:00:00+00:00,2025-02-20 20:00:00+00:00,0.0
2025-02-20 20:30:00+00:00,2025-02-20 20:30:00+00:00,0.0
2025-02-20 21:00:00+00:00,2025-02-20 21:00:00+00:00,0.0
2025-02-20 21:30:00+00:00,2025-02-20 21:30:00+00:00,0.0
2025-02-20 22:00:00+00:00,2025-02-20 22:00:00+00:00,0.0
2025-02-20 22:30:00+00:00,2025-02-20 22:30:00+00:00,0.0
2025-02-20 23:00:00+00:00,2025-02-20 23:00:00+00:00,0.0
2025-02-20 23:30:00+00:00,2025-02-20 23:30:00+00:00,0.0
2025-02-21 00:00:00+00:00,2025-02-21 00:00:00+00:00,0.0
2025-02-21 00:30:00+00:00,2025-02-21 00:30:00+00:00,0.0
2025-02-21 01:00:00+00:00,2025-02-21 01:00:00+00:00,0.0
2025-02-21 01:30:00+00:00,2025-02-21 01:30:00+00:00,0.0
2025-02-21 02:00:00+00:00,2025-02-21 02:00:00+00:00,0.0
2025-02-21 02:30:00+00:00,2025-02-21 02:30:00+00:00,0.0
2025-02-21 03:00:00+00:00,2025-02-21 03:00:00+00:00,0.0
2025-02-21 03:30:00+00:00,2025-02-21 03:30:00+00:00,0.0
2025-02-21 04:00:00+00:00,2025-02-21 04:00:00+00:00,0.0
2025-02-21 04:30:00+00:00,2025-02-21 04:30:00+00:00,0.0
2025-02-21 05:00:00+00:00,2025-02-21 05:00:00+00:00,0.0
2025-02-21 05:30:00+00:00,2025-02-21 05:30:00+00:00,0.0
2025-02-21 06:00:00+00:00,2025-02-21 06:00:00+00:00,0.0
2025-02-21 06:30:00+00:00,2025-02-21 06:30:00+00:00,0.0
2025-02-21 07:00:00+00:00,2025-02-21 07:00:00+00:00,0.0
2025-02-21 07:30:00+00:00,2025-02-21 07:30:00+00:00,1.298831802463057
2025-02-21 08:00:00+00:00,2025-02-21 08:00:00+00:00,3.756580931605865
2025-02-21 08:30:00+00:00,2025-02-21 08:30:00+00:00,3.8853982053216174
2025-02-21 09:00:00+00:00,2025-02-21 09:00:00+00:00,3.054889420675745
2025-02-21 09:30:00+00:00,2025-02-21 09:30:00+00:00,4.685838443259511
2025-02-21 10:00:00+00:00,2025-02-21 10:00:00+00:00,4.551103155659573
2025-02-21 10:30:00+00:00,2025-02-21 10:30:00+00:00,4.2676028490340014
2025-02-21 11:00:00+00:00,2025-02-21 11:00:00+00:00,3.4710613886236388
